F1,F2,F3,F4,gender,marital_status,academic_year,academic_failure,age_group,degree_program,faculty_environment,home_environment
3.6666666666666665,3.6666666666666665,2.25,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.8333333333333335,4.0,3.25,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,No
2.8333333333333335,2.0,1.75,1.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.3333333333333335,3.3333333333333335,2.5,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.8333333333333335,3.3333333333333335,2.25,4.0,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
3.6666666666666665,5.0,3.25,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,2.6666666666666665,2.25,1.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.5,3.6666666666666665,2.25,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,2.0,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,2.3333333333333335,1.25,2.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.6666666666666665,3.3333333333333335,3.0,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.166666666666667,4.333333333333333,1.5,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,3.0,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,3.6666666666666665,3.0,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,3.6666666666666665,3.0,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,3.6666666666666665,2.25,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,2.6666666666666665,2.75,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,4.333333333333333,2.0,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,3.6666666666666665,2.5,3.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,3.0,1.75,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.166666666666667,3.0,2.5,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,3.0,3.5,4.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.6666666666666665,2.5,5.0,Male,Single,Year 1,Never,20-21,,Very satisfied,No
3.1666666666666665,3.0,2.75,3.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.6666666666666665,2.5,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,3.0,3.0,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
2.1666666666666665,3.3333333333333335,2.0,3.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.1666666666666665,2.6666666666666665,2.0,2.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,3.0,3.0,Male,Single,Year 1,Once or twice,20-21,,Neither satisfied nor dissatisfied,Yes
3.0,3.0,3.0,3.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,2.6666666666666665,2.25,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,1.6666666666666667,1.5,1.5,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
2.1666666666666665,3.3333333333333335,2.5,1.5,Female,Single,Year 1,Never,20-21,,Very satisfied,No
3.0,3.0,3.0,2.5,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
4.666666666666667,4.333333333333333,2.0,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
4.333333333333333,4.666666666666667,1.75,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,No
3.3333333333333335,3.0,3.5,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,No
3.1666666666666665,2.6666666666666665,3.0,3.5,Male,Single,Year 1,Never,20-21,,Dissatisfied,Yes
3.3333333333333335,4.0,2.25,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,No
2.5,4.0,2.25,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.5,3.0,2.5,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,4.333333333333333,1.75,5.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
4.833333333333333,3.6666666666666665,1.25,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.0,3.0,2.5,3.0,Male,Single,Year 2,Once or twice,22-23,,Neither satisfied nor dissatisfied,Yes
3.8333333333333335,3.0,1.75,2.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
4.5,4.333333333333333,3.25,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,4.333333333333333,1.75,1.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,2.6666666666666665,2.25,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,5.0,1.0,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,2.5,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,2.5,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,2.0,1.75,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.166666666666667,3.6666666666666665,1.0,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
4.666666666666667,4.333333333333333,1.0,5.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
2.8333333333333335,1.6666666666666667,1.5,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
1.8333333333333333,1.0,3.75,5.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,3.0,2.5,1.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.3333333333333335,3.0,2.75,1.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.0,3.3333333333333335,2.75,2.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.6666666666666665,2.6666666666666665,2.0,1.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.8333333333333335,4.0,2.5,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,1.6666666666666667,2.25,4.5,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
4.333333333333333,4.333333333333333,1.75,2.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.0,3.0,3.0,3.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
1.0,1.0,5.0,1.0,Female,Single,Year 4,Never,20-21,B.B.A. (Hons) in Finance,Very satisfied,Yes
3.0,3.0,3.0,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.8333333333333335,3.3333333333333335,2.75,3.0,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,No
4.0,3.0,1.0,5.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
4.333333333333333,5.0,2.5,4.0,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,No
3.8333333333333335,3.3333333333333335,2.25,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
4.666666666666667,4.333333333333333,2.0,5.0,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
3.0,3.0,3.0,3.0,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
3.0,3.0,3.0,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.8333333333333335,2.6666666666666665,2.5,4.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.6666666666666665,3.3333333333333335,1.25,2.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.0,3.0,3.0,3.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,2.6666666666666665,1.5,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
4.333333333333333,4.333333333333333,1.75,4.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.1666666666666665,2.6666666666666665,2.5,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.6666666666666665,5.0,1.0,5.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
5.0,5.0,1.0,5.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,3.0,3.0,Female,Single,Year 1,Once or twice,20-21,,Neither satisfied nor dissatisfied,Yes
3.6666666666666665,2.0,2.0,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.166666666666667,2.6666666666666665,3.0,2.5,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,No
3.5,2.6666666666666665,1.25,3.0,Female,Single,Year 1,Never,22-23,,Satisfied,Yes
3.0,3.0,3.0,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,1.6666666666666667,2.5,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,3.0,1.5,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
1.6666666666666667,1.0,2.0,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,3.0,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,2.6666666666666665,2.5,4.0,Female,Single,Year 2,Once or twice,20-21,,Dissatisfied,No
3.0,3.0,3.0,3.5,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.6666666666666665,2.0,3.5,2.5,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
2.8333333333333335,3.3333333333333335,2.25,4.0,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
2.6666666666666665,2.0,2.0,3.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
4.333333333333333,3.6666666666666665,3.75,2.5,Male,Single,Year 1,Never,20-21,,Dissatisfied,No
3.0,5.0,1.5,4.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
5.0,5.0,1.0,2.5,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
4.666666666666667,3.6666666666666665,1.0,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.6666666666666665,3.3333333333333335,2.75,3.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.3333333333333335,3.6666666666666665,2.75,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,3.0,4.0,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,2.0,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.8333333333333335,4.333333333333333,2.75,2.0,Female,Single,Year 1,Never,20-21,,Satisfied,No
3.5,3.3333333333333335,3.0,3.5,Female,Single,Year 1,Once or twice,20-21,,Neither satisfied nor dissatisfied,Yes
3.3333333333333335,3.0,3.0,4.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.8333333333333335,2.0,3.0,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.6666666666666665,3.0,3.0,3.0,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
3.0,3.0,3.0,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,3.0,3.0,Male,Divorced,Year 4,Three or more times,26 and above,B.B.A. (Hons) in Accounting,Very dissatisfied,No
4.166666666666667,3.6666666666666665,3.5,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,2.3333333333333335,1.75,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,2.75,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.166666666666667,4.0,2.0,1.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.3333333333333335,3.0,2.75,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.3333333333333335,3.0,3.5,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.0,2.0,4.0,1.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
4.0,4.666666666666667,1.75,5.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
2.1666666666666665,2.6666666666666665,2.25,3.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
4.0,3.3333333333333335,3.25,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,4.0,2.25,3.5,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
4.5,3.6666666666666665,1.0,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,3.6666666666666665,1.0,1.5,Male,Single,Year 1,Once or twice,20-21,,Satisfied,Yes
3.0,3.6666666666666665,3.5,2.0,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,No
2.3333333333333335,3.6666666666666665,1.25,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,3.0,1.0,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
5.0,5.0,1.0,5.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.0,3.3333333333333335,2.75,3.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.6666666666666665,4.666666666666667,1.75,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.0,3.3333333333333335,3.0,3.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,2.0,1.75,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
2.6666666666666665,5.0,1.5,4.5,Male,Single,Year 2,Never,20-21,,Satisfied,Yes
4.0,4.0,2.0,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,2.0,4.25,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.333333333333333,2.6666666666666665,1.25,2.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
5.0,5.0,1.0,5.0,Male,Single,Year 1,Never,22-23,,Satisfied,Yes
5.0,4.666666666666667,2.75,3.0,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
3.6666666666666665,1.6666666666666667,2.0,2.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,2.6666666666666665,1.25,2.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,4.0,2.5,2.0,Female,Single,Year 1,Never,20-21,,Satisfied,No
3.6666666666666665,3.0,2.0,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,2.5,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.8333333333333335,4.0,1.75,5.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,3.3333333333333335,2.25,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.6666666666666665,4.0,1.75,3.5,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
2.3333333333333335,4.0,2.5,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.6666666666666665,2.6666666666666665,1.75,5.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,3.3333333333333335,3.0,2.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.5,3.0,2.75,1.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
4.0,4.333333333333333,2.25,5.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,2.6666666666666665,2.75,3.5,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
2.8333333333333335,3.6666666666666665,2.75,4.0,Male,Single,Year 1,Once or twice,20-21,,Satisfied,Yes
3.3333333333333335,1.6666666666666667,3.0,4.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
4.0,3.3333333333333335,1.25,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.6666666666666665,4.0,2.0,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,2.3333333333333335,2.25,2.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,2.6666666666666665,2.25,2.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.333333333333333,4.333333333333333,2.75,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,No
3.3333333333333335,3.3333333333333335,2.25,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.8333333333333335,3.6666666666666665,2.5,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
5.0,5.0,1.0,5.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
2.5,2.0,3.5,3.5,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.3333333333333335,2.3333333333333335,3.0,3.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.1666666666666665,3.3333333333333335,2.5,2.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.0,4.0,2.5,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.8333333333333335,2.3333333333333335,1.5,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.0,2.0,2.0,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.3333333333333335,2.25,4.0,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
3.3333333333333335,4.0,1.0,4.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.8333333333333335,4.333333333333333,1.75,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,2.6666666666666665,2.75,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.6666666666666665,4.0,2.5,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,2.6666666666666665,4.0,5.0,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,No
3.6666666666666665,2.3333333333333335,2.5,4.5,Female,Single,Year 1,Never,20-21,,Satisfied,No
4.833333333333333,4.666666666666667,4.0,3.0,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
4.0,3.0,2.25,4.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.8333333333333335,3.6666666666666665,1.25,4.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,2.6666666666666665,2.25,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,4.0,2.5,3.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,3.6666666666666665,1.75,4.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,3.6666666666666665,2.25,3.0,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,No
1.1666666666666667,1.0,5.0,1.0,Male,Single,Year 1,Never,20-21,,Dissatisfied,Yes
3.0,3.3333333333333335,3.5,4.0,Male,Single,Year 1,Once or twice,20-21,,Very satisfied,Yes
2.0,4.666666666666667,1.75,1.5,Female,Single,Year 1,Never,20-21,,Very satisfied,No
3.6666666666666665,3.0,2.25,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.6666666666666665,3.0,3.0,3.5,Female,Single,Year 1,Once or twice,20-21,,Satisfied,Yes
3.1666666666666665,3.3333333333333335,3.0,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,2.3333333333333335,1.75,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.333333333333333,2.3333333333333335,2.75,1.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.166666666666667,3.3333333333333335,3.0,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
2.0,1.6666666666666667,1.0,3.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
5.0,1.0,5.0,3.5,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
2.6666666666666665,3.0,3.0,2.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
2.0,2.0,3.25,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
4.333333333333333,4.0,1.5,5.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
2.8333333333333335,3.6666666666666665,1.5,4.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,3.6666666666666665,1.5,1.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
2.6666666666666665,4.0,2.5,3.0,Female,Single,Year 1,Once or twice,20-21,,Satisfied,Yes
2.5,2.3333333333333335,3.25,2.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,1.3333333333333333,3.75,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.8333333333333335,5.0,1.5,1.5,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,No
2.6666666666666665,3.0,2.25,4.0,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
4.5,4.0,2.5,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,No
2.8333333333333335,3.6666666666666665,1.5,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,3.6666666666666665,2.5,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.6666666666666665,4.0,2.25,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.0,3.0,2.75,4.0,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
3.5,4.666666666666667,2.25,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.0,4.0,2.0,4.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.1666666666666665,2.6666666666666665,2.25,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.6666666666666665,2.0,2.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,4.0,3.0,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.1666666666666665,2.3333333333333335,2.5,4.0,Male,Single,Year 4,Never,20-21,B.B.A. (Hons) in International Business,Satisfied,Yes
2.6666666666666665,2.0,1.5,3.0,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,No
4.5,5.0,2.5,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,4.0,3.0,2.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,3.0,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,No
2.8333333333333335,3.0,1.0,1.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.0,3.0,2.75,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,3.6666666666666665,2.5,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,4.0,2.75,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,2.3333333333333335,3.75,2.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
4.0,3.6666666666666665,2.0,3.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.3333333333333335,3.0,2.5,1.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,2.0,2.25,3.5,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
3.6666666666666665,3.6666666666666665,1.5,3.0,Male,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.8333333333333335,3.6666666666666665,2.5,5.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
2.8333333333333335,3.0,3.0,3.5,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
3.3333333333333335,3.0,3.25,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.6666666666666665,3.0,2.75,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
5.0,4.666666666666667,1.75,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,2.0,1.5,3.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,4.0,2.0,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.8333333333333335,2.6666666666666665,2.5,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.0,3.0,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.0,3.0,1.0,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,3.3333333333333335,3.0,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.8333333333333335,3.0,1.25,3.5,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,2.3333333333333335,1.75,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,2.3333333333333335,1.25,3.0,Male,Single,Year 1,Never,20-21,,Satisfied,Yes
4.333333333333333,4.0,2.5,4.0,Male,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,No
2.8333333333333335,2.0,3.75,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.8333333333333335,4.333333333333333,3.75,2.0,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
4.0,2.0,1.75,4.0,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.6666666666666665,3.3333333333333335,2.75,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.166666666666667,4.666666666666667,1.25,4.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.5,4.333333333333333,3.0,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
2.8333333333333335,3.0,2.75,3.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.3333333333333335,3.3333333333333335,2.25,2.0,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
4.0,3.3333333333333335,4.0,3.0,Female,Single,Year 1,Never,20-21,,Neither satisfied nor dissatisfied,Yes
4.0,3.0,2.25,2.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,3.0,2.5,2.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.0,3.3333333333333335,2.75,1.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,4.0,2.25,2.0,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.8333333333333335,3.3333333333333335,2.5,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
4.166666666666667,3.3333333333333335,2.25,3.5,Female,Single,Year 1,Never,20-21,,Satisfied,Yes
3.1666666666666665,4.0,1.25,3.5,Female,Single,Year 1,Never,20-21,,Very satisfied,Yes
3.1666666666666665,3.0,1.5,2.5,Male,Single,Year 1,Never,20-21,,Satisfied,No
