gender,marital_status,academic_failure,faculty_environment,home_environment,age_group,academic_year,degree_program,peer_competition,lecturer_strictness,lecturer_expectations,parental_expectations,time_management,curriculum_load,assignment_load,difficulty_catching_up,relaxation_time,exam_difficulty,exam_time_pressure,exam_stress,academic_confidence,career_confidence,decision_making,module_failure,exam_concern,employment_concern
Female,Single,Once or twice,Dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Marketing,4.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,1.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Marketing,3.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0,2.0
Male,Single,Three or more times,Neither satisfied nor dissatisfied,No,24-25,Year 4,B.B.A. (Hons) in Finance,4.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Marketing,4.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,1.0,5.0
Female,Single,Once or twice,Very dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Finance,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0
Female,Single,Never,Dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,2.0,4.0,4.0,3.0,5.0
Male,Single,Three or more times,Neither satisfied nor dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,5.0,5.0
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Marketing,2.0,2.0,2.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Hospitality and Leisure Management,2.0,1.0,1.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,1.0
Male,Single,Never,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0
Female,Single,Never,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Finance,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0
Female,Married,Once or twice,Satisfied,No,22-23,Year 4,B.B.A. (Hons) in Marketing,3.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,1.0,1.0
Male,Single,Three or more times,Neither satisfied nor dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,4.0,5.0,5.0,5.0
Female,Single,Never,Dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Finance,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,4.0,5.0
Male,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0
Female,Single,Never,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,3.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,5.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0
Male,Single,Never,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,4.0,5.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Finance,4.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,5.0
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Marketing,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0
Female,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Finance,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,4.0,5.0
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Marketing,3.0,4.0,2.0,3.0,2.0,4.0,3.0,2.0,5.0,4.0,3.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Marketing,4.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,5.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,No,24-25,Year 4,B.B.A. (Hons) in Marketing,2.0,2.0,2.0,1.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0
Female,Single,Once or twice,Very satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Marketing,4.0,3.0,1.0,5.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Marketing,4.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,5.0,3.0,5.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Marketing,4.0,2.0,2.0,5.0,3.0,4.0,2.0,3.0,2.0,4.0,3.0,5.0,2.0,2.0,3.0,4.0,2.0,5.0
Male,Single,Never,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Marketing,3.0,2.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,2.0,5.0
Female,Single,Never,Satisfied,No,24-25,Year 4,B.B.A. (Hons) in Marketing,4.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,4.0,1.0,1.0,3.0,4.0,1.0,4.0
Female,Single,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Marketing,4.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,3.0,5.0,2.0,2.0,3.0,3.0,3.0,4.0
Male,Single,Three or more times,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Marketing,4.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,2.0,4.0
Female,Single,Once or twice,Neither satisfied nor dissatisfied,No,22-23,Year 4,B.B.A. (Hons) in Marketing,4.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,1.0,5.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,No,22-23,Year 4,B.B.A. (Hons) in Marketing,2.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0
Female,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Marketing,4.0,3.0,3.0,1.0,3.0,3.0,4.0,4.0,2.0,4.0,5.0,3.0,2.0,3.0,2.0,3.0,3.0,1.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Marketing,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0
Female,Single,Never,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in International Business,2.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0
Male,Single,Never,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in International Business,4.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in International Business,3.0,2.0,1.0,5.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,3.0,4.0,5.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in International Business,3.0,2.0,1.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,5.0
Male,Single,Three or more times,Satisfied,No,24-25,Year 4,B.B.A. (Hons) in International Business,3.0,1.0,1.0,4.0,3.0,3.0,5.0,3.0,4.0,2.0,3.0,5.0,2.0,3.0,2.0,3.0,1.0,5.0
Male,Single,Never,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in International Business,2.0,2.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0
Male,Single,Three or more times,Satisfied,No,22-23,Year 4,B.B.A. (Hons) in International Business,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,3.0,2.0,1.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0
Male,Single,Once or twice,Satisfied,No,22-23,Year 4,B.B.A. (Hons) in International Business,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in International Business,4.0,2.0,2.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0
Male,Single,Never,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in International Business,4.0,2.0,1.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,2.0
Male,Single,Never,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in International Business,2.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in International Business,2.0,2.0,1.0,2.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0
Female,Single,Never,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Finance,4.0,4.0,4.0,5.0,1.0,5.0,4.0,4.0,1.0,5.0,3.0,5.0,2.0,2.0,2.0,4.0,4.0,5.0
Female,Single,Never,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in International Business,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,5.0,2.0,2.0,2.0,3.0,3.0,1.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in International Business,4.0,2.0,1.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0
Male,Single,Never,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in International Business,4.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,5.0,3.0,3.0,4.0,4.0,5.0,5.0
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in International Business,4.0,1.0,1.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,2.0,4.0,4.0,5.0
Male,Single,Never,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,3.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0,3.0,4.0,3.0,5.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Accounting,4.0,3.0,3.0,5.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,5.0,2.0,2.0,5.0,5.0,5.0,5.0
Female,Single,Once or twice,Neither satisfied nor dissatisfied,No,24-25,Year 4,B.B.A. (Hons) in Accounting,5.0,2.0,2.0,5.0,3.0,4.0,4.0,5.0,3.0,4.0,3.0,5.0,3.0,3.0,4.0,5.0,3.0,4.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Accounting,4.0,2.0,3.0,5.0,3.0,5.0,5.0,5.0,2.0,5.0,4.0,5.0,3.0,3.0,5.0,5.0,3.0,5.0
Female,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Accounting,5.0,3.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,5.0,3.0,5.0,3.0,3.0,1.0,5.0,3.0,5.0
Female,Single,Three or more times,Neither satisfied nor dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Accounting,5.0,3.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,5.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Human Resource Management,2.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,5.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Human Resource Management,1.0,1.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,5.0,5.0
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Human Resource Management,2.0,1.0,1.0,5.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Human Resource Management,3.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Human Resource Management,2.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0
Male,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,3.0,3.0,2.0,4.0,2.0,5.0,5.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,5.0,3.0,2.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,2.0,3.0,3.0,4.0,3.0,5.0
Male,Single,Once or twice,Satisfied,No,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,3.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0
Male,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0
Male,Single,Once or twice,Satisfied,No,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0
Female,Single,Once or twice,Satisfied,No,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,5.0,5.0,2.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,2.0,4.0,4.0,5.0
Male,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Female,Single,Once or twice,Dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,1.0,5.0,5.0,5.0,3.0,3.0,3.0,2.0,5.0,5.0,3.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0
Female,Single,Three or more times,Dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,3.0,5.0,5.0,2.0,4.0,1.0,1.0,2.0,4.0,5.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,3.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,2.0,1.0,2.0,1.0,4.0,2.0
Female,Single,Once or twice,Dissatisfied,No,22-23,Year 3,B.B.A. (Hons) in Business Economics,3.0,4.0,3.0,2.0,5.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0
Male,Single,Once or twice,Very dissatisfied,Yes,22-23,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0
Male,Single,Never,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.0,5.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0
Male,Single,Once or twice,Satisfied,No,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,5.0,4.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0
Male,Single,Three or more times,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,2.0,2.0,2.0,5.0,4.0,3.0,3.0,5.0,3.0,4.0,3.0,2.0,4.0,2.0,3.0,4.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,5.0,5.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,5.0,5.0,1.0,5.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,2.0,3.0,4.0,5.0,5.0,5.0
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,5.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0,5.0,2.0,2.0,4.0,4.0,5.0,5.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,5.0
Female,Single,Once or twice,Satisfied,No,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,4.0,5.0,5.0,4.0,2.0,1.0,5.0,4.0,4.0
Female,Single,Never,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,2.0,2.0,4.0,4.0,4.0
Male,Single,Once or twice,Dissatisfied,No,22-23,Year 4,B.B.A. (Hons) in Business Economics,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,5.0,5.0,2.0,5.0,2.0,4.0,2.0,4.0
Male,Single,Three or more times,Neither satisfied nor dissatisfied,No,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0,3.0,2.0,4.0,4.0,1.0,1.0
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,2.0,2.0,3.0,3.0,1.0,5.0
Female,Single,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,4.0,5.0,5.0
Male,Married,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,4.0,5.0,4.0
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,5.0,2.0,5.0,3.0,4.0,5.0,4.0,5.0,5.0,3.0,5.0,4.0,2.0,2.0,3.0,4.0,4.0
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0
Female,Single,Never,Neither satisfied nor dissatisfied,Yes,22-23,Year 1,,3.0,2.0,1.0,4.0,5.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,1.0,1.0,3.0,4.0,4.0,5.0
Male,Single,Once or twice,Very satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,1.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0
Male,Single,Never,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,2.0,2.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0
Male,Single,Never,Neither satisfied nor dissatisfied,Yes,25,Year 4,B.B.A. (Hons) in Accounting,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,3.0,4.0,5.0,5.0,5.0
Female,Single,Once or twice,Satisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0,3.0,5.0,5.0,5.0
Female,Single,Never,Satisfied,Yes,22-23,Year 2,,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0,2.0,2.0,3.0,3.0,3.0,4.0
Male,Single,Never,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,3.0
Male,Married,Once or twice,Dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0
Female,Single,Never,Satisfied,Yes,22-23,Year 2,,4.0,4.0,4.0,1.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,24-25,Year 4,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,4.0,4.0
Female,Single,Never,Satisfied,Yes,22-23,Year 2,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
